admit,gpa,gre
1,3.08499,617.237109
1,2.907652,657.09223
1,3.512116,653.74426
1,3.592226,653.278041
1,3.757647,678.265356
1,3.66314,649.348912
1,3.184699,790.894102
1,3.274542,625.609795
1,3.406306,750.943765
1,3.265542,624.291686
1,3.360308,662.98064
1,3.424274,677.555275
1,3.120921,608.994864
1,3.194858,696.135444
1,3.50981,635.468904
1,3.55249,667.320643
1,3.43639,685.574693
1,3.352374,668.034495
1,3.556059,589.044756
1,3.076127,742.856972
1,3.312396,647.09482
1,3.742518,593.28155
1,3.08684,720.697055
1,3.332232,612.573428
1,3.050905,742.377943
1,3.000446,628.060616
1,3.37117,643.340952
1,3.157379,726.880881
1,3.058745,669.374663
1,3.18136,777.796915
1,3.64211,589.729421
1,3.601719,650.417592
1,3.413308,603.242372
1,3.747203,620.451065
1,3.448206,546.646023
1,3.476921,713.373865
1,3.155456,784.729935
1,3.476967,647.36208
1,3.636404,694.623595
1,3.567595,591.399738
1,3.587519,694.360651
1,3.655778,575.461259
1,3.533454,633.328152
1,2.714441,612.685867
1,3.60753,585.28145
1,3.623912,430.964848
1,3.288242,674.060138
1,2.858359,720.143826
1,3.804744,681.492196
1,3.625503,606.3707
1,3.064387,659.915493
1,3.183203,595.195508
1,3.631865,561.211942
1,3.240548,780.034054
1,3.348166,604.252785
1,3.645978,749.877819
1,3.485072,562.043249
1,3.445888,710.06391
1,3.388859,571.722233
1,3.049572,738.680683
1,3.462221,633.122825
1,3.206377,759.037953
1,3.191516,712.020484
1,2.828973,716.308308
1,2.948423,677.900941
1,3.605846,721.321934
1,3.527588,479.212755
1,3.936366,560.642932
1,2.975316,601.392062
1,3.60912,645.406661
1,2.995007,648.248741
1,3.28283,622.961363
1,3.314999,687.730345
1,3.594541,661.634438
1,3.256471,601.859874
1,3.470824,647.706576
1,3.179946,617.568367
1,2.934967,611.606292
1,2.935238,658.993351
1,3.065996,772.107288
1,3.50132,587.943435
1,3.063861,626.018986
1,3.763281,701.220609
1,3.330791,646.715257
1,3.578242,595.01652
1,3.378299,688.2483
1,3.471712,733.549465
1,2.965277,665.958871
1,3.78053,577.110313
1,3.807618,617.107327
1,3.146822,525.343611
1,2.945185,594.709599
1,3.338037,779.435528
1,2.855785,709.689746
1,3.695104,652.875375
1,3.307257,607.524874
1,3.621675,646.153869
1,3.416776,778.116717
1,3.462106,691.774186
1,3.315944,698.117106
1,3.560369,787.09007
1,3.080444,566.852619
1,3.605576,570.617519
1,4,544.159398
1,2.983736,714.828025
1,2.770605,695.273684
1,3.353993,764.430488
1,3.116341,704.727847
1,3.459693,781.542412
1,3.37397,636.575931
1,3.330053,723.472396
1,3.381851,658.239881
1,2.879124,659.555691
1,3.31459,738.257455
1,3.269801,684.722621
1,3.577178,632.256365
1,3.824678,732.246233
1,2.677698,671.372869
1,3.367606,658.277726
1,3.095929,734.340252
1,3.091111,593.466163
1,3.50577,590.57109
1,3.19292,695.767218
1,3.386732,526.996836
1,3.325837,642.954788
1,3.598454,626.424155
1,3.341486,592.148987
1,3.12813,581.61173
1,3.082641,701.457924
1,2.950244,694.08319
1,3.560415,631.733428
1,3.163068,592.303659
1,3.277949,720.062434
1,3.581406,559.764878
1,4,574.482912
1,3.298076,771.875487
1,3.297922,800
1,2.50639,700.304931
1,3.068853,754.171894
1,3.050429,649.759729
1,4,677.899597
1,3.56904,699.737356
1,3.085631,571.505294
1,2.914923,795.182376
1,3.725919,641.372775
1,3.691227,570.622972
1,3.067876,699.319199
1,3.173245,739.460254
1,3.140864,736.597979
1,3.299799,542.285958
1,2.982478,500.38039
1,3.415594,597.697079
1,3.080983,696.948147
1,3.576925,648.411777
1,3.315794,573.236626
1,3.004008,610.556794
1,3.591271,673.552753
1,3.549322,645.261912
1,3.205237,752.190874
1,2.918736,636.190019
1,3.213047,742.725
1,3.673019,649.650931
1,3.466368,800
1,3.54015,615.932401
1,3.533927,652.33184
1,3.278989,709.56482
1,3.63672,597.825593
1,3.37922,590.787054
1,3.999329,553.3493
1,3.482522,722.773113
1,3.188329,711.26178
1,3.660709,635.724194
1,3.600823,619.672136
1,3.540076,670.036214
1,3.21139,700.946407
1,3.817265,620.428042
1,3.709951,580.006364
1,3.743524,616.073209
1,2.862711,654.140893
1,3.674243,637.922531
1,3.828586,679.943759
1,3.014846,774.615214
1,3.636186,616.525346
1,3.565736,634.175655
1,2.932025,800
1,3.203221,726.309382
1,3.208536,737.168076
1,3.62165,689.847374
1,3.43133,750.688753
1,3.065215,674.458792
1,3.077075,713.399147
1,3.032122,764.790105
1,2.794908,759.054863
1,3.345487,721.471468
1,3.252482,662.340801
1,3.774355,717.463598
1,3.647134,736.683178
1,3.310672,670.372319
1,3.571314,597.688183
1,3.511204,618.929875
1,3.455577,767.477376
1,3.865961,758.201732
1,3.302553,650.450324
1,3.045052,711.235436
1,3.922458,593.824578
1,3.037396,665.090554
1,3.30764,735.271839
1,3.412468,724.141783
1,3.738325,632.07612
1,3.313218,665.475028
1,3.492179,590.032019
1,3.410395,551.311711
1,3.532418,677.019051
1,3.486941,667.265346
1,2.929348,749.63374
1,3.764032,611.945766
1,2.944457,624.27514
1,3.583556,657.689211
1,3.567503,570.997409
1,2.948845,683.353304
1,3.0884,644.03332
1,3.785356,633.641188
1,2.947545,712.822653
1,3.868572,658.912044
1,3.440105,702.458099
1,3.257304,689.773376
1,3.381359,720.718438
1,3.083956,556.918021
1,3.114419,734.297679
1,3.549012,604.697503
1,3.532753,588.986175

